id,review
298,Excellent
4153,Very good
5359,Good
7734,Very good
3283,Very good
9321,Excellent
4945,Very good
6246,Good
8882,Good
5839,Bad
9167,Bad
6318,Excellent
6582,Excellent
9288,Bad
6161,Good
8723,Excellent
7697,Very good
2257,Good
8672,Very good
8306,Excellent
9688,Excellent
4755,Excellent
109,Very good
2237,Bad
5936,Very good
6644,Excellent
3879,Excellent
2229,Good
2138,Good
8120,Excellent
6459,Excellent
9504,Excellent
962,Good
7332,Excellent
4733,Excellent
1182,Excellent
3973,Very good
2274,Excellent
2975,Very bad
4998,Very good
120,Excellent
364,Good
5292,Excellent
1088,Excellent
1015,Very good
6247,Excellent
8660,Excellent
3206,Very good
4620,Very good
5078,Bad
453,Excellent
8192,Very good
967,Excellent
5195,Very bad
5747,Good
1301,Excellent
4662,Excellent
8821,Excellent
4055,Very good
3895,Excellent
8369,Very good
3449,Excellent
5287,Very good
9305,Excellent
3403,Good
7301,Excellent
3617,Very good
9136,Excellent
3884,Excellent
3974,Good
7309,Good
2726,Very good
7361,Excellent
6081,Very good
6590,Good
6702,Excellent
720,Very good
1176,Excellent
6181,Very good
1024,Very bad
1151,Excellent
1451,Very good
2653,Very good
4862,Very bad
8498,Excellent
9862,Excellent
1739,Very good
7345,Very bad
2242,Bad
1895,Excellent
5302,Very bad
4581,Very good
2151,Very good
8315,Excellent
9364,Very bad
8788,Excellent
8906,Very good
7377,Very bad
2039,Very good
1989,Very good
7314,Very good
321,Bad
1,Good
5950,Excellent
4440,Very good
4417,Very good
7282,Very good
694,Excellent
2531,Very good
6115,Excellent
1369,Excellent
1078,Excellent
5635,Very good
6026,Bad
6058,Very good
4528,Excellent
8027,Very good
7231,Good
5975,Excellent
7518,Very good
433,Very good
4718,Good
4470,Good
9524,Bad
8244,Very good
9265,Excellent
9811,Excellent
7256,Very good
8545,Very good
3265,Excellent
8440,Good
871,Very good
445,Very good
769,Excellent
4895,Good
9502,Bad
7455,Excellent
9358,Excellent
8015,Excellent
1990,Excellent
4917,Excellent
7757,Excellent
5132,Very good
2276,Good
457,Very bad
7729,Excellent
8664,Very good
499,Excellent
4931,Excellent
7274,Excellent
848,Excellent
1232,Very good
6916,Very bad
4637,Excellent
4221,Good
5614,Excellent
4868,Excellent
9150,Excellent
4201,Excellent
7420,Very good
9762,Very good
1047,Very bad
247,Excellent
3102,Good
4090,Bad
8751,Very good
7837,Very good
2798,Very good
3927,Very good
8348,Bad
610,Very good
8460,Good
4380,Excellent
5878,Very bad
8404,Excellent
50,Bad
333,Excellent
2546,Good
4602,Good
1041,Very good
2240,Excellent
4094,Very bad
8078,Very good
1243,Bad
1783,Excellent
8667,Very good
9030,Very bad
7073,Excellent
5122,Very good
8979,Bad
696,Excellent
2516,Very good
3422,Very good
3497,Very bad
1390,Very good
9063,Excellent
5755,Good
4392,Excellent
6386,Excellent
9831,Excellent
5815,Excellent
4033,Good
2948,Very good
3417,Good
5814,Good
737,Excellent
8105,Very good
2339,Bad
2424,Excellent
7350,Very bad
3201,Excellent
5093,Excellent
9249,Good
1119,Excellent
2589,Excellent
9332,Very good
7810,Very good
2105,Excellent
5898,Good
4454,Excellent
4950,Excellent
3,Excellent
2155,Excellent
9180,Bad
2850,Excellent
8231,Bad
359,Good
9420,Very good
71,Bad
18,Good
8281,Excellent
6542,Very good
8838,Good
6262,Excellent
9556,Very good
8561,Excellent
1901,Good
1346,Good
9046,Good
4971,Very good
6164,Good
3902,Excellent
1448,Very good
1753,Excellent
1372,Excellent
4347,Excellent
8234,Excellent
7885,Very good
5432,Excellent
485,Very good
3141,Good
4748,Excellent
6122,Excellent
7010,Excellent
6411,Good
1224,Excellent
6967,Bad
7514,Excellent
53,Bad
8763,Bad
1614,Good
1183,Excellent
1049,Excellent
1966,Very good
1859,Excellent
6287,Good
273,Very good
5862,Excellent
8402,Very bad
7752,Good
3813,Excellent
6678,Excellent
6835,Good
3967,Excellent
3689,Excellent
435,Good
6184,Very good
4885,Very good
2346,Excellent
3076,Very good
8663,Good
7353,Excellent
7323,Very good
2231,Very bad
6565,Excellent
8343,Very good
2814,Bad
8985,Excellent
7054,Good
2213,Good
2711,Excellent
428,Bad
8984,Excellent
8441,Bad
5054,Excellent
1386,Very good
5786,Excellent
378,Very good
5712,Excellent
6279,Very good
165,Bad
470,Very good
9512,Excellent
8544,Excellent
5281,Bad
9597,Excellent
2926,Excellent
9582,Very good
9336,Excellent
7221,Good
8901,Very good
2852,Excellent
9955,Very good
1098,Very good
22,Excellent
7021,Very good
2239,Excellent
4073,Excellent
2810,Very good
3113,Excellent
8537,Good
5297,Very good
2038,Excellent
281,Bad
9542,Excellent
8426,Very good
5124,Excellent
2716,Good
157,Excellent
6339,Very good
5994,Very good
6407,Very good
2555,Bad
5337,Very good
5687,Excellent
1492,Very bad
4903,Excellent
8697,Excellent
953,Excellent
1790,Good
379,Excellent
3324,Very good
1866,Very good
5154,Very bad
8719,Excellent
8055,Very good
2291,Excellent
2090,Excellent
595,Very good
2063,Excellent
9739,Good
6709,Good
9828,Very good
7648,Excellent
993,Excellent
7022,Excellent
191,Very good
956,Excellent
3782,Good
2771,Good
2103,Very good
4395,Excellent
1190,Very good
123,Very good
4985,Excellent
4559,Excellent
8669,Excellent
4273,Very bad
1297,Very bad
855,Very good
9879,Excellent
1574,Excellent
5653,Very good
5713,Very good
9146,Very good
5303,Very good
286,Good
627,Good
8462,Excellent
5715,Very good
260,Excellent
3370,Very good
463,Good
525,Good
7770,Very good
8290,Excellent
1361,Excellent
7212,Very good
1583,Excellent
4693,Excellent
3758,Very good
5893,Excellent
9329,Excellent
422,Excellent
5891,Excellent
2905,Excellent
6765,Good
3828,Excellent
589,Excellent
2999,Very good
4134,Very good
7874,Excellent
1698,Very good
9674,Good
5982,Good
3399,Good
1056,Very good
344,Very good
7776,Excellent
6703,Excellent
2440,Excellent
2446,Very good
6179,Good
1596,Excellent
3325,Very good
7483,Excellent
2476,Bad
6370,Excellent
1864,Excellent
3607,Excellent
5041,Excellent
4502,Bad
8212,Excellent
2822,Bad
8865,Good
7261,Very good
5946,Very good
2646,Very good
7534,Very good
4298,Bad
2963,Very good
4187,Bad
1906,Very good
7513,Very bad
146,Excellent
8345,Excellent
9215,Very good
4426,Good
1535,Excellent
5648,Very good
5999,Excellent
1618,Excellent
9876,Good
6158,Very good
7412,Good
6741,Excellent
124,Excellent
5318,Good
5184,Very good
6189,Very good
9759,Very good
8860,Very good
1385,Bad
7780,Very good
8021,Excellent
2571,Very good
7804,Excellent
2675,Excellent
9608,Very good
6536,Very good
9311,Excellent
483,Bad
4289,Very good
6031,Very good
7167,Bad
8164,Good
5608,Excellent
1932,Very good
8135,Excellent
3168,Excellent
9173,Excellent
708,Very good
5929,Excellent
2828,Very good
242,Excellent
7286,Excellent
9485,Very good
8415,Excellent
3415,Very good
5327,Excellent
7650,Very good
3044,Good
5228,Good
3214,Good
2996,Excellent
886,Good
9520,Very good
6096,Excellent
9506,Excellent
5724,Very good
4369,Excellent
8610,Good
5247,Good
7655,Very good
498,Very good
3587,Excellent
6127,Very good
371,Very good
758,Good
1785,Excellent
7853,Excellent
3386,Very good
3523,Very bad
3825,Very good
5340,Very good
8033,Bad
2398,Very good
2795,Very good
7783,Excellent
4166,Excellent
3634,Good
383,Very good
6760,Good
5591,Very good
1738,Excellent
4081,Very good
2180,Very good
7807,Excellent
121,Excellent
1599,Good
3045,Excellent
8092,Good
2678,Very bad
6083,Excellent
9777,Very good
6006,Excellent
2336,Very good
6954,Good
7117,Excellent
7958,Very good
7791,Excellent
6133,Very bad
9930,Excellent
1210,Excellent
7716,Excellent
3696,Very good
2462,Excellent
4152,Very good
6332,Bad
826,Very good
2451,Very good
3737,Good
3103,Excellent
7756,Excellent
5836,Very good
3254,Very good
2190,Very good
9607,Very bad
7364,Very good
7628,Very good
1309,Excellent
5701,Good
6983,Excellent
7276,Good
2674,Very bad
8318,Very bad
6159,Excellent
1330,Excellent
9780,Good
1305,Excellent
7172,Bad
8409,Good
8615,Bad
7236,Bad
4310,Excellent
5877,Excellent
8892,Excellent
4374,Good
8981,Excellent
7745,Very good
6490,Excellent
4093,Very good
4198,Excellent
3232,Excellent
5623,Excellent
2657,Very good
6680,Very good
1674,Good
1320,Very good
132,Excellent
3827,Excellent
6108,Excellent
5707,Excellent
2956,Very good
3303,Excellent
8714,Very good
4522,Excellent
6365,Good
4498,Very good
5637,Very good
4918,Very bad
9806,Excellent
2951,Very good
9168,Very bad
6821,Bad
4025,Very good
7308,Bad
7489,Very good
5803,Excellent
3816,Bad
2062,Very good
4330,Excellent
5288,Excellent
4898,Good
2082,Very good
4984,Excellent
9042,Very good
7066,Good
5926,Excellent
5017,Excellent
5921,Very good
6426,Good
7421,Excellent
9796,Very good
5058,Excellent
5899,Bad
8483,Bad
655,Excellent
5818,Very bad
6032,Very good
612,Excellent
818,Excellent
336,Excellent
5294,Very good
385,Excellent
2718,Excellent
6419,Very good
8507,Excellent
9478,Excellent
6719,Very good
7108,Very good
6088,Very good
2052,Excellent
9625,Very bad
4552,Excellent
7042,Very good
2005,Good
1514,Excellent
3223,Excellent
5935,Excellent
937,Very good
1808,Very bad
1465,Very good
1542,Excellent
1704,Excellent
2187,Bad
5113,Excellent
5218,Bad
4842,Very good
6229,Excellent
8575,Very good
1777,Good
7184,Very bad
1491,Very good
9621,Very good
6803,Good
3886,Bad
4411,Good
7786,Very bad
3761,Very good
9543,Excellent
9564,Very bad
9638,Excellent
1995,Excellent
5367,Very good
7162,Very good
2803,Very good
4593,Excellent
6076,Excellent
8286,Very good
2668,Very good
5174,Very good
5683,Excellent
954,Good
8056,Good
1840,Very good
9123,Excellent
4,Excellent
9351,Bad
3874,Very good
4923,Very good
9233,Very good
9038,Excellent
3181,Excellent
5240,Excellent
3869,Excellent
8198,Very good
442,Excellent
1025,Bad
8205,Excellent
1213,Very good
6567,Excellent
2642,Very bad
6794,Very good
8572,Good
3515,Very good
7617,Excellent
2347,Excellent
4148,Excellent
4894,Very good
1615,Very good
5599,Good
2834,Excellent
3658,Bad
4400,Good
6745,Good
4285,Very good
3167,Excellent
3591,Excellent
6783,Excellent
3997,Excellent
6940,Excellent
1526,Excellent
3759,Excellent
5848,Excellent
6977,Good
4883,Excellent
8854,Very good
2028,Excellent
8121,Very good
5992,Excellent
1929,Very good
231,Very good
2109,Very good
7400,Very good
7596,Excellent
9426,Excellent
8051,Bad
3021,Very good
8009,Excellent
4214,Bad
4664,Very good
1459,Excellent
9255,Very good
8333,Good
3912,Excellent
3993,Very good
9197,Very good
6903,Excellent
8252,Very good
2698,Good
5552,Excellent
3425,Excellent
7169,Excellent
4544,Excellent
7549,Excellent
9640,Very bad
2250,Very good
3057,Excellent
2121,Very good
8093,Very good
6485,Very good
5988,Very good
4011,Excellent
6507,Excellent
3678,Excellent
8774,Excellent
3990,Bad
2529,Good
8826,Very good
9074,Excellent
7843,Very good
6486,Excellent
4433,Excellent
8782,Good
4538,Very good
2127,Excellent
7423,Very good
7831,Very bad
6037,Bad
1971,Very bad
475,Very good
8133,Good
2478,Bad
7068,Excellent
6788,Good
7437,Very bad
8172,Excellent
8822,Excellent
6976,Good
5056,Excellent
9928,Good
3784,Very good
2095,Very good
6300,Very good
2614,Excellent
1865,Very good
1660,Excellent
4438,Very good
8511,Bad
4322,Excellent
1167,Excellent
1070,Very good
9297,Excellent
2025,Very good
2203,Bad
3657,Excellent
8959,Excellent
4444,Good
8638,Excellent
2691,Excellent
3962,Excellent
226,Excellent
1231,Bad
1600,Excellent
6107,Good
8643,Good
5823,Good
1802,Very good
8422,Very good
2739,Excellent
9103,Excellent
3670,Good
2096,Very good
2884,Very good
2898,Excellent
7452,Very good
3545,Excellent
1590,Very good
547,Excellent
3418,Very good
7401,Very good
7865,Very good
6961,Very good
6134,Good
1994,Good
8512,Excellent
8599,Excellent
8156,Excellent
6347,Very good
2080,Excellent
5887,Excellent
9466,Very good
3109,Good
965,Good
3129,Very good
6928,Good
6155,Excellent
3474,Excellent
6412,Very good
4682,Excellent
135,Very good
2171,Bad
6964,Very good
1970,Good
9991,Excellent
3926,Excellent
8116,Bad
1623,Very good
9290,Very good
9492,Good
1292,Excellent
6868,Very bad
793,Very good
2616,Very bad
9669,Very good
2295,Good
3621,Very good
4904,Very good
1621,Very good
3275,Very good
5735,Excellent
5577,Very good
1954,Very good
9134,Good
6182,Excellent
947,Excellent
5343,Excellent
9107,Good
5537,Excellent
5091,Good
9127,Very good
4349,Bad
1286,Excellent
918,Good
2380,Excellent
2703,Very good
8175,Very good
6935,Very bad
7589,Excellent
1547,Very bad
8775,Good
8137,Excellent
754,Excellent
3382,Excellent
7909,Very bad
9938,Excellent
5738,Very good
973,Excellent
1643,Good
3566,Good
1731,Excellent
2896,Excellent
3763,Very good
2622,Excellent
8194,Good
3870,Very bad
9891,Very bad
6857,Excellent
6445,Very good
7418,Very good
9128,Very bad
8640,Good
3010,Excellent
6151,Excellent
8278,Excellent
142,Good
3787,Excellent
3084,Bad
8564,Good
9771,Bad
5923,Excellent
5932,Very good
187,Excellent
2355,Excellent
2404,Excellent
8243,Very good
1164,Excellent
9312,Bad
4244,Excellent
3396,Very good
824,Good
8158,Good
8,Excellent
7120,Bad
3179,Very good
6898,Good
545,Excellent
774,Very good
6900,Excellent
9918,Excellent
7651,Good
8276,Very good
511,Excellent
3423,Excellent
9540,Excellent
1832,Excellent
7820,Good
4497,Very good
9534,Very good
7723,Excellent
2329,Very good
3776,Excellent
8087,Very good
3253,Very good
3505,Excellent
7494,Very good
7610,Very good
1963,Excellent
9325,Good
7794,Very good
783,Good
2753,Excellent
9443,Good
808,Very good
6015,Good
3233,Very good
4422,Excellent
9940,Excellent
1430,Good
8913,Good
1203,Very good
7255,Very good
7703,Excellent
2418,Excellent
2168,Excellent
557,Excellent
2647,Excellent
7546,Very good
7090,Very good
3943,Excellent
2294,Excellent
7916,Bad
8254,Excellent
4009,Excellent
5476,Excellent
2249,Very good
7750,Good
4973,Excellent
8108,Excellent
8408,Very good
6652,Very good
9667,Excellent
1743,Very good
9320,Very good
6094,Good
7725,Excellent
4204,Excellent
9418,Very good
963,Excellent
2745,Excellent
4050,Very good
2993,Very good
431,Excellent
2866,Excellent
1180,Good
1756,Very good
6039,Excellent
7303,Excellent
3456,Bad
4677,Excellent
443,Very good
3205,Good
3100,Excellent
149,Excellent
9219,Excellent
2470,Excellent
5153,Good
2340,Very good
3756,Very bad
208,Very bad
5252,Very good
1678,Excellent
9924,Very bad
6580,Excellent
3674,Very good
9282,Excellent
6842,Excellent
6820,Good
2560,Good
2618,Excellent
8620,Very bad
9065,Excellent
2081,Excellent
6049,Excellent
9133,Very good
8859,Very good
3149,Excellent
6406,Good
3291,Very good
9888,Very good
8165,Very good
3185,Bad
8455,Good
2484,Excellent
5907,Excellent
7384,Good
8153,Very good
1728,Excellent
3276,Excellent
5433,Good
2433,Very good
2952,Good
4539,Excellent
4838,Excellent
205,Excellent
6526,Excellent
6294,Very good
3139,Excellent
6988,Excellent
6659,Very good
2705,Good
5329,Good
3014,Very good
8505,Very good
3945,Very good
1392,Excellent
9668,Excellent
9749,Very good
6713,Very bad
1609,Good
4731,Very good
1918,Bad
2817,Very good
6460,Excellent
5704,Excellent
7798,Very good
8628,Very good
8429,Excellent
6559,Good
3136,Excellent
7225,Very good
182,Very good
8707,Excellent
492,Excellent
575,Excellent
4119,Good
9892,Excellent
5316,Good
2178,Bad
462,Excellent
2501,Very good
2126,Excellent
9675,Bad
8271,Good
9904,Excellent
340,Good
1800,Very good
6811,Very good
3539,Good
1710,Bad
3575,Good
4607,Very good
8927,Very good
1693,Very good
8407,Excellent
9569,Good
8704,Very good
4191,Very good
5001,Very good
3616,Excellent
5732,Very bad
2861,Bad
151,Very good
5220,Excellent
5350,Very good
3688,Excellent
6989,Good
8232,Good
3257,Excellent
2713,Excellent
6034,Very good
2216,Excellent
2459,Good
2650,Excellent
1549,Very good
9414,Bad
7445,Good
1383,Good
3506,Good
2029,Excellent
2855,Excellent
2918,Very good
732,Excellent
5870,Very good
1951,Very good
4627,Very good
5007,Excellent
1502,Excellent
6205,Excellent
2863,Excellent
3977,Excellent
7773,Excellent
5425,Very good
9453,Very good
4278,Very bad
2629,Excellent
5641,Excellent
7846,Excellent
3210,Bad
7182,Very good
7960,Very bad
6742,Very good
4376,Very bad
3747,Very good
4737,Excellent
4069,Very good
1124,Excellent
9817,Bad
5443,Very bad
7813,Very good
125,Very good
5866,Excellent
8862,Excellent
52,Excellent
5763,Excellent
8519,Bad
8752,Excellent
69,Excellent
455,Very good
5739,Bad
844,Bad
5313,Bad
6025,Very bad
1277,Very good
9528,Very good
5604,Excellent
535,Very good
2933,Excellent
8792,Very bad
1322,Good
2530,Excellent
1133,Very good
7163,Very good
9163,Excellent
8338,Good
1068,Very good
7298,Excellent
2941,Very good
4597,Very good
3535,Very good
5364,Very good
8793,Good
1556,Excellent
9855,Excellent
4064,Bad
5206,Very good
2376,Good
9487,Bad
8350,Excellent
3975,Very bad
6708,Excellent
3248,Bad
2150,Good
7582,Good
7784,Very good
3806,Excellent
5594,Excellent
1940,Very good
3994,Very good
9923,Excellent
4492,Excellent
8920,Very good
9952,Excellent
531,Good
927,Excellent
8616,Excellent
9076,Very good
2807,Good
6650,Very good
566,Excellent
4255,Excellent
5666,Excellent
2431,Excellent
235,Bad
6447,Excellent
719,Very good
3466,Good
6325,Excellent
7834,Very good
3666,Good
2842,Good
8684,Excellent
5188,Very good
5858,Excellent
6073,Very good
7315,Excellent
3034,Good
6472,Good
8593,Very good
4343,Excellent
6818,Excellent
6492,Very good
3882,Very good
628,Very good
2223,Excellent
6922,Very good
6241,Very good
9530,Excellent
7994,Very bad
7250,Bad
6250,Excellent
9547,Very good
5902,Good
2768,Very good
1127,Good
9139,Good
6796,Very good
903,Excellent
3343,Very good
989,Excellent
1172,Excellent
6355,Excellent
4175,Excellent
3208,Very good
4005,Very good
238,Excellent
3820,Good
4354,Excellent
7379,Good
1853,Very good
4407,Good
1591,Excellent
6371,Bad
9783,Very good
9415,Bad
5193,Very good
4983,Excellent
5493,Excellent
2353,Excellent
9432,Excellent
400,Good
6353,Very good
277,Very good
6380,Good
1132,Excellent
6002,Excellent
3796,Excellent
9237,Excellent
9753,Excellent
9212,Very good
7510,Excellent
6041,Bad
4162,Good
8474,Excellent
8168,Excellent
6429,Excellent
1261,Excellent
2576,Very good
2191,Very good
1720,Excellent
3134,Excellent
4818,Excellent
3241,Excellent
8363,Excellent
6608,Very good
2511,Excellent
1942,Very good
5667,Very good
367,Very good
7986,Excellent
2575,Very bad
1242,Excellent
3508,Very good
4988,Excellent
4960,Very good
1543,Excellent
1074,Very good
9906,Excellent
195,Very good
3006,Good
3865,Excellent
2110,Excellent
8275,Good
6350,Very good
2181,Excellent
5572,Very good
3124,Very good
3407,Very good
4365,Very good
6202,Very good
2830,Very good
92,Very good
1774,Excellent
3864,Bad
3898,Excellent
9095,Bad
8645,Excellent
2370,Good
468,Very bad
5660,Excellent
5149,Excellent
5547,Bad
6609,Excellent
9256,Excellent
2059,Very good
7235,Good
3197,Bad
7989,Good
9986,Good
5197,Very bad
5584,Excellent
1773,Excellent
4268,Excellent
9967,Very bad
6992,Very good
5973,Excellent
5829,Good
7918,Bad
3659,Excellent
7521,Bad
4599,Excellent
7680,Bad
4314,Good
6661,Excellent
9786,Excellent
2406,Excellent
6139,Very good
904,Very good
41,Excellent
502,Excellent
6403,Very good
3664,Good
2858,Very good
6865,Very bad
2929,Good
4414,Excellent
407,Good
6995,Excellent
4665,Excellent
4264,Excellent
4742,Bad
5156,Excellent
9736,Good
9271,Very good
9347,Excellent
9031,Very bad
2637,Good
5397,Excellent
8903,Very good
8304,Excellent
2767,Good
1238,Very good
670,Excellent
3427,Very bad
9856,Very good
7147,Very good
1648,Very good
8370,Excellent
7555,Good
8013,Excellent
8812,Very good
3833,Very good
9554,Excellent
7061,Very good
3498,Excellent
4177,Excellent
6663,Good
5497,Excellent
6023,Very bad
1255,Excellent
4655,Good
1429,Good
4186,Bad
3402,Excellent
4018,Very good
9227,Very good
7645,Very bad
8475,Very good
931,Excellent
4739,Good
2839,Excellent
6561,Good
6051,Good
916,Excellent
4600,Good
2338,Good
5095,Excellent
9400,Very bad
9469,Excellent
1157,Excellent
8265,Excellent
2157,Excellent
7268,Good
4364,Excellent
5226,Excellent
4608,Good
6635,Excellent
9750,Very good
5585,Good
9015,Excellent
6042,Bad
7778,Very good
6942,Excellent
1405,Good
4827,Very good
6597,Very good
8525,Very good
8703,Bad
9007,Very good
9995,Very good
4311,Excellent
3211,Excellent
3112,Excellent
5326,Very good
9901,Excellent
3436,Good
2108,Excellent
5251,Very good
3390,Excellent
3001,Very good
4884,Very good
7525,Excellent
1541,Excellent
5924,Very good
8459,Excellent
6397,Excellent
5908,Excellent
3443,Very good
8693,Excellent
1187,Excellent
3830,Excellent
2978,Very bad
587,Good
5222,Good
3686,Very bad
9535,Excellent
1075,Excellent
4127,Bad
2280,Very good
7084,Excellent
466,Excellent
9456,Excellent
9060,Excellent
8805,Good
2326,Excellent
9284,Excellent
2266,Excellent
4404,Very good
4839,Bad
1128,Good
1554,Very good
1719,Good
2315,Excellent
8878,Excellent
4529,Excellent
1469,Very good
5182,Very good
478,Excellent
744,Excellent
2443,Excellent
8273,Very good
3713,Good
6043,Very good
2621,Bad
9841,Very good
6442,Very good
935,Excellent
4514,Very good
8412,Excellent
3329,Excellent
7499,Very good
5534,Excellent
8569,Excellent
4991,Good
